SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
MAT1,1,2.06580000E+008,,0.300000,7.85699572E+000
PSHELL,1,1,3.04800000E-003,1
GRID,1,,-1.50808000E-001,0.00000000E+000,5.90651000E-001
GRID,2,,-1.43413000E-001,0.00000000E+000,5.92490000E-001
GRID,3,,-1.35996000E-001,0.00000000E+000,5.94237000E-001
GRID,4,,-1.28558000E-001,0.00000000E+000,5.95890000E-001
GRID,5,,-1.21099000E-001,0.00000000E+000,5.97450000E-001
GRID,6,,-1.13622000E-001,0.00000000E+000,5.98918000E-001
GRID,7,,-1.06127000E-001,0.00000000E+000,6.00291000E-001
GRID,8,,-9.86152000E-002,0.00000000E+000,6.01571000E-001
GRID,9,,-9.10880000E-002,0.00000000E+000,6.02756000E-001
GRID,10,,-8.35467000E-002,0.00000000E+000,6.03848000E-001
GRID,11,,-7.59922000E-002,0.00000000E+000,6.04845000E-001
GRID,12,,-6.84259000E-002,0.00000000E+000,6.05748000E-001
GRID,13,,-6.08489000E-002,0.00000000E+000,6.06555000E-001
GRID,14,,-5.32624000E-002,0.00000000E+000,6.07269000E-001
GRID,15,,-4.56676000E-002,0.00000000E+000,6.07887000E-001
GRID,16,,-3.80657000E-002,0.00000000E+000,6.08410000E-001
GRID,17,,-3.04577000E-002,0.00000000E+000,6.08839000E-001
GRID,18,,-2.28451000E-002,0.00000000E+000,6.09172000E-001
GRID,19,,-1.52288000E-002,0.00000000E+000,6.09410000E-001
GRID,20,,-7.61023000E-003,0.00000000E+000,6.09552000E-001
GRID,21,,9.57557000E-006,0.00000000E+000,6.09600000E-001
GRID,22,,7.62938000E-003,0.00000000E+000,6.09552000E-001
GRID,23,,1.52480000E-002,0.00000000E+000,6.09409000E-001
GRID,24,,2.28642000E-002,0.00000000E+000,6.09171000E-001
GRID,25,,3.04769000E-002,0.00000000E+000,6.08838000E-001
GRID,26,,3.80848000E-002,0.00000000E+000,6.08409000E-001
GRID,27,,4.56867000E-002,0.00000000E+000,6.07886000E-001
GRID,28,,5.32815000E-002,0.00000000E+000,6.07267000E-001
GRID,29,,6.08680000E-002,0.00000000E+000,6.06554000E-001
GRID,30,,6.84450000E-002,0.00000000E+000,6.05745000E-001
GRID,31,,7.60112000E-002,0.00000000E+000,6.04843000E-001
GRID,32,,8.35656000E-002,0.00000000E+000,6.03845000E-001
GRID,33,,9.11070000E-002,0.00000000E+000,6.02753000E-001
GRID,34,,9.86341000E-002,0.00000000E+000,6.01568000E-001
GRID,35,,1.06146000E-001,0.00000000E+000,6.00288000E-001
GRID,36,,1.13641000E-001,0.00000000E+000,5.98914000E-001
GRID,37,,1.21118000E-001,0.00000000E+000,5.97447000E-001
GRID,38,,1.28577000E-001,0.00000000E+000,5.95886000E-001
GRID,39,,1.36015000E-001,0.00000000E+000,5.94232000E-001
GRID,40,,1.43432000E-001,0.00000000E+000,5.92486000E-001
GRID,41,,1.50827000E-001,0.00000000E+000,5.90647000E-001
GRID,42,,-1.50808000E-001,7.62000000E-003,5.90651000E-001
GRID,43,,-1.43413000E-001,7.62000000E-003,5.92490000E-001
GRID,44,,-1.35996000E-001,7.62000000E-003,5.94237000E-001
GRID,45,,-1.28558000E-001,7.62000000E-003,5.95890000E-001
GRID,46,,-1.21099000E-001,7.62000000E-003,5.97450000E-001
GRID,47,,-1.13622000E-001,7.62000000E-003,5.98918000E-001
GRID,48,,-1.06127000E-001,7.62000000E-003,6.00291000E-001
GRID,49,,-9.86152000E-002,7.62000000E-003,6.01571000E-001
GRID,50,,-9.10880000E-002,7.62000000E-003,6.02756000E-001
GRID,51,,-8.35467000E-002,7.62000000E-003,6.03848000E-001
GRID,52,,-7.59922000E-002,7.62000000E-003,6.04845000E-001
GRID,53,,-6.84259000E-002,7.62000000E-003,6.05748000E-001
GRID,54,,-6.08489000E-002,7.62000000E-003,6.06555000E-001
GRID,55,,-5.32624000E-002,7.62000000E-003,6.07269000E-001
GRID,56,,-4.56676000E-002,7.62000000E-003,6.07887000E-001
GRID,57,,-3.80657000E-002,7.62000000E-003,6.08410000E-001
GRID,58,,-3.04577000E-002,7.62000000E-003,6.08839000E-001
GRID,59,,-2.28451000E-002,7.62000000E-003,6.09172000E-001
GRID,60,,-1.52288000E-002,7.62000000E-003,6.09410000E-001
GRID,61,,-7.61023000E-003,7.62000000E-003,6.09552000E-001
GRID,62,,9.57557000E-006,7.62000000E-003,6.09600000E-001
GRID,63,,7.62938000E-003,7.62000000E-003,6.09552000E-001
GRID,64,,1.52480000E-002,7.62000000E-003,6.09409000E-001
GRID,65,,2.28642000E-002,7.62000000E-003,6.09171000E-001
GRID,66,,3.04769000E-002,7.62000000E-003,6.08838000E-001
GRID,67,,3.80848000E-002,7.62000000E-003,6.08409000E-001
GRID,68,,4.56867000E-002,7.62000000E-003,6.07886000E-001
GRID,69,,5.32815000E-002,7.62000000E-003,6.07267000E-001
GRID,70,,6.08680000E-002,7.62000000E-003,6.06554000E-001
GRID,71,,6.84450000E-002,7.62000000E-003,6.05745000E-001
GRID,72,,7.60112000E-002,7.62000000E-003,6.04843000E-001
GRID,73,,8.35656000E-002,7.62000000E-003,6.03845000E-001
GRID,74,,9.11070000E-002,7.62000000E-003,6.02753000E-001
GRID,75,,9.86341000E-002,7.62000000E-003,6.01568000E-001
GRID,76,,1.06146000E-001,7.62000000E-003,6.00288000E-001
GRID,77,,1.13641000E-001,7.62000000E-003,5.98914000E-001
GRID,78,,1.21118000E-001,7.62000000E-003,5.97447000E-001
GRID,79,,1.28577000E-001,7.62000000E-003,5.95886000E-001
GRID,80,,1.36015000E-001,7.62000000E-003,5.94232000E-001
GRID,81,,1.43432000E-001,7.62000000E-003,5.92486000E-001
GRID,82,,1.50827000E-001,7.62000000E-003,5.90647000E-001
GRID,83,,-1.50808000E-001,1.52400000E-002,5.90651000E-001
GRID,84,,-1.43413000E-001,1.52400000E-002,5.92490000E-001
GRID,85,,-1.35996000E-001,1.52400000E-002,5.94237000E-001
GRID,86,,-1.28558000E-001,1.52400000E-002,5.95890000E-001
GRID,87,,-1.21099000E-001,1.52400000E-002,5.97450000E-001
GRID,88,,-1.13622000E-001,1.52400000E-002,5.98918000E-001
GRID,89,,-1.06127000E-001,1.52400000E-002,6.00291000E-001
GRID,90,,-9.86152000E-002,1.52400000E-002,6.01571000E-001
GRID,91,,-9.10880000E-002,1.52400000E-002,6.02756000E-001
GRID,92,,-8.35467000E-002,1.52400000E-002,6.03848000E-001
GRID,93,,-7.59922000E-002,1.52400000E-002,6.04845000E-001
GRID,94,,-6.84259000E-002,1.52400000E-002,6.05748000E-001
GRID,95,,-6.08489000E-002,1.52400000E-002,6.06555000E-001
GRID,96,,-5.32624000E-002,1.52400000E-002,6.07269000E-001
GRID,97,,-4.56676000E-002,1.52400000E-002,6.07887000E-001
GRID,98,,-3.80657000E-002,1.52400000E-002,6.08410000E-001
GRID,99,,-3.04577000E-002,1.52400000E-002,6.08839000E-001
GRID,100,,-2.28451000E-002,1.52400000E-002,6.09172000E-001
GRID,101,,-1.52288000E-002,1.52400000E-002,6.09410000E-001
GRID,102,,-7.61023000E-003,1.52400000E-002,6.09552000E-001
GRID,103,,9.57557000E-006,1.52400000E-002,6.09600000E-001
GRID,104,,7.62938000E-003,1.52400000E-002,6.09552000E-001
GRID,105,,1.52480000E-002,1.52400000E-002,6.09409000E-001
GRID,106,,2.28642000E-002,1.52400000E-002,6.09171000E-001
GRID,107,,3.04769000E-002,1.52400000E-002,6.08838000E-001
GRID,108,,3.80848000E-002,1.52400000E-002,6.08409000E-001
GRID,109,,4.56867000E-002,1.52400000E-002,6.07886000E-001
GRID,110,,5.32815000E-002,1.52400000E-002,6.07267000E-001
GRID,111,,6.08680000E-002,1.52400000E-002,6.06554000E-001
GRID,112,,6.84450000E-002,1.52400000E-002,6.05745000E-001
GRID,113,,7.60112000E-002,1.52400000E-002,6.04843000E-001
GRID,114,,8.35656000E-002,1.52400000E-002,6.03845000E-001
GRID,115,,9.11070000E-002,1.52400000E-002,6.02753000E-001
GRID,116,,9.86341000E-002,1.52400000E-002,6.01568000E-001
GRID,117,,1.06146000E-001,1.52400000E-002,6.00288000E-001
GRID,118,,1.13641000E-001,1.52400000E-002,5.98914000E-001
GRID,119,,1.21118000E-001,1.52400000E-002,5.97447000E-001
GRID,120,,1.28577000E-001,1.52400000E-002,5.95886000E-001
